ID,UMAP 1,UMAP 2,Leiden Cluster,Truth,Model,Assigned Leiden,Ward Cluster,Assigned Ward
abaumannii_gi1,9.7334175,1.0268363,1,WzyC,True,WzyC,3,WzyC
abaumannii_kl100,2.166123,14.631768,2,WzyA,True,WzyA,1,WzyA
abaumannii_kl101,13.350744,0.0010038239,1,WzyC,True,WzyC,3,WzyC
abaumannii_kl102,-9.864415,-1.0915668,3,WzyB,True,WzyB,2,WzyB
abaumannii_kl103,16.391788,2.25312,1,WzyC,True,WzyC,3,WzyC
abaumannii_kl104,16.178265,2.4054081,1,WzyC,True,WzyC,3,WzyC
abaumannii_kl105,3.8908248,13.593384,2,WzyA,True,WzyA,1,WzyA
abaumannii_kl106,3.8403797,14.933645,2,WzyA,True,WzyA,1,WzyA
abaumannii_kl107,13.247289,2.3229046,1,WzyC,True,WzyC,3,WzyC
abaumannii_kl108,16.154789,-0.8652512,1,WzyC,True,WzyC,3,WzyC
abaumannii_kl109,7.1940584,15.379232,2,WzyA,True,WzyA,1,WzyA
abaumannii_kl10,15.194962,1.9555242,1,WzyC,True,WzyC,3,WzyC
abaumannii_kl110,-6.8382277,-2.1838243,3,WzyB,True,WzyB,2,WzyB
abaumannii_kl111,2.7691545,11.742748,2,WzyA,True,WzyA,1,WzyA
abaumannii_kl112,3.2922766,14.947772,2,WzyA,True,WzyA,1,WzyA
abaumannii_kl113,12.145795,0.6742739,1,WzyC,True,WzyC,3,WzyC
abaumannii_kl114,0.40229195,12.659801,2,WzyA,True,WzyA,1,WzyA
abaumannii_kl115,6.2574935,9.164488,2,WzyA,True,WzyA,1,WzyA
abaumannii_kl116,2.6385226,13.020738,2,WzyA,True,WzyA,1,WzyA
abaumannii_kl117,4.4193363,11.616438,2,WzyA,True,WzyA,1,WzyA
abaumannii_kl118,15.63459,0.42496026,1,WzyC,True,WzyC,3,WzyC
abaumannii_kl119,2.4119332,15.375572,2,WzyA,True,WzyA,1,WzyA
abaumannii_kl11,0.25404575,12.8628845,2,WzyA,True,WzyA,1,WzyA
abaumannii_kl120,4.293379,14.528898,2,WzyA,True,WzyA,1,WzyA
abaumannii_kl121,4.687769,14.352007,2,WzyA,True,WzyA,1,WzyA
abaumannii_kl122,1.7196054,15.714415,2,WzyA,True,WzyA,1,WzyA
abaumannii_kl123,2.0749784,15.479218,2,WzyA,True,WzyA,1,WzyA
abaumannii_kl124,15.822347,2.57293,1,WzyC,True,WzyC,3,WzyC
abaumannii_kl125,-6.659485,-2.45381,3,WzyB,True,WzyB,2,WzyB
abaumannii_kl126,9.792778,0.5841101,1,WzyC,True,WzyC,3,WzyC
