x,y,chi2,p_value,dof,Variable,Group 1,Group 2,p_fisher,odds_ratio,p_adjusted
TMS,Assigned cluster,16.91638899820718,0.009595489058997295,6,WzyA,11,12,0.00033839074037806896,12.5,0.006091033326805241
TMS,No. sugars in main chain,61.83605900272567,1.0423062469224152e-08,12,6,12,13,0.0009661835748792271,0.0,0.028985507246376815
TMS,LeidenCluster,71.19157562014705,0.00012781013001701897,33,LC05,11,12,0.00016702323570718907,,0.012025672970917613
Assigned cluster,Anomeric configuration,75.99999999999999,3.1391327920480635e-17,2,a,WzyA,WzyB,5.0969111957938634e-17,0.0,1.529073358738159e-16
Assigned cluster,Anomeric configuration,75.99999999999999,3.1391327920480635e-17,2,b,WzyA,WzyB,5.0969111957938634e-17,,1.529073358738159e-16
Assigned cluster,Anomeric configuration,75.99999999999999,3.1391327920480635e-17,2,a,WzyB,WzyC,4.428838398950118e-09,,6.643257598425177e-09
Assigned cluster,Anomeric configuration,75.99999999999999,3.1391327920480635e-17,2,b,WzyB,WzyC,4.428838398950118e-09,0.0,6.643257598425177e-09
Assigned cluster,Donor substrate,36.849870931537595,0.00023627714130671163,12,D-QuipNAc4NR,WzyA,WzyC,0.001347708894878706,0.0,0.028301886792452827
Assigned cluster,Carbon positions,49.174276165686564,5.886980529319003e-08,8,"1,3",WzyA,WzyB,3.605600743846946e-06,18.0,3.823881323251728e-05
Assigned cluster,Carbon positions,49.174276165686564,5.886980529319003e-08,8,"1,4",WzyA,WzyB,0.0014643264526905072,0.1291866028708134,0.007321632263452536
Assigned cluster,Carbon positions,49.174276165686564,5.886980529319003e-08,8,"1,2",WzyA,WzyC,0.0034093172827912004,0.06666666666666667,0.012784939810467001
Assigned cluster,Carbon positions,49.174276165686564,5.886980529319003e-08,8,"1,3",WzyA,WzyC,5.098508431002304e-06,49.5,3.823881323251728e-05
Assigned cluster,Carbon positions,49.174276165686564,5.886980529319003e-08,8,"1,4",WzyA,WzyC,0.013347203751554558,0.15789473684210525,0.04004161125466368
Assigned cluster,Carbon positions,49.174276165686564,5.886980529319003e-08,8,"1,2",WzyB,WzyC,0.018499390857566612,0.07368421052631578,0.04624847714391653
Assigned cluster,LeidenCluster,152.0,2.0058522478678157e-21,22,LC00,WzyA,WzyB,8.78851910230422e-05,,0.0007909667192073798
Assigned cluster,LeidenCluster,152.0,2.0058522478678157e-21,22,LC02,WzyA,WzyB,3.8356201219970013e-08,0.0,1.3808232439189205e-06
Assigned cluster,LeidenCluster,152.0,2.0058522478678157e-21,22,LC04,WzyA,WzyB,0.00012478747495364706,0.0,0.0008984698196662589
Assigned cluster,LeidenCluster,152.0,2.0058522478678157e-21,22,LC00,WzyA,WzyC,0.0018928875490759143,,0.009734850252390417
Assigned cluster,LeidenCluster,152.0,2.0058522478678157e-21,22,LC01,WzyA,WzyC,3.4847030248964606e-07,0.0,6.2724654448136294e-06
Assigned cluster,LeidenCluster,152.0,2.0058522478678157e-21,22,LC07,WzyA,WzyC,0.007936507936507936,0.0,0.03571428571428571
Assigned cluster,LeidenCluster,152.0,2.0058522478678157e-21,22,LC01,WzyB,WzyC,4.7060836827243954e-05,0.0,0.0005647300419269275
Assigned cluster,LeidenCluster,152.0,2.0058522478678157e-21,22,LC02,WzyB,WzyC,0.0006145057566927278,,0.0036870345401563667
Anomeric configuration,Donor substrate,12.34629298941799,0.05467457442345252,6,D-FucpNAc,a,b,0.0041486981869,18.333333333333332,0.029040887308299998
Anomeric configuration,Carbon positions,23.273956597485228,0.00011162662097653506,4,"1,3",a,b,0.0005435705288066225,0.12837837837837837,0.002717852644033112
Anomeric configuration,Carbon positions,23.273956597485228,0.00011162662097653506,4,"1,4",a,b,0.009474151997614097,4.481481481481482,0.023685379994035242
Anomeric configuration,Carbon positions,23.273956597485228,0.00011162662097653506,4,"1,6",a,b,0.016216216216216214,,0.027027027027027025
Anomeric configuration,LeidenCluster,76.0,8.7113646174602e-12,11,LC00,a,b,0.0008328125690621087,0.0,0.0033312502762484347
Anomeric configuration,LeidenCluster,76.0,8.7113646174602e-12,11,LC02,a,b,4.060651089330057e-09,,4.8727813071960685e-08
